"type","id","title","identifier","persistentUrl","protocol","authority","publisher","publicationDate","storageIdentifier"
"dataset",2853238,NA,"DVN/QGEQCQ","https://doi.org/10.7910/DVN/QGEQCQ","doi","10.7910","Harvard Dataverse","2016-11-07","s3://10.7910/DVN/QGEQCQ"
"dataset",2862402,NA,"DVN/DIIQF7","https://doi.org/10.7910/DVN/DIIQF7","doi","10.7910","Harvard Dataverse","2016-08-02","s3://10.7910/DVN/DIIQF7"
"dataset",2865305,NA,"DVN/EDEJND","https://doi.org/10.7910/DVN/EDEJND","doi","10.7910","Harvard Dataverse","2018-03-23","s3://10.7910/DVN/EDEJND"
"dataset",2865471,NA,"DVN/SCN9LA","https://doi.org/10.7910/DVN/SCN9LA","doi","10.7910","Harvard Dataverse","2016-11-16","s3://dvn-cloud:10.7910/DVN/SCN9LA"
"dataset",2886123,NA,"DVN/G7EOGT","https://doi.org/10.7910/DVN/G7EOGT","doi","10.7910","Harvard Dataverse","2018-03-23","s3://10.7910/DVN/G7EOGT"
"dataset",2887406,NA,"DVN/BP5G4Q","https://doi.org/10.7910/DVN/BP5G4Q","doi","10.7910","Harvard Dataverse","2016-09-25","s3://dvn-cloud:10.7910/DVN/BP5G4Q"
"dataset",2887441,NA,"DVN/ERNXOP","https://doi.org/10.7910/DVN/ERNXOP","doi","10.7910","Harvard Dataverse","2016-09-26","s3://dvn-cloud:10.7910/DVN/ERNXOP"
"dataset",2902783,NA,"DVN/5VJF4S","https://doi.org/10.7910/DVN/5VJF4S","doi","10.7910","Harvard Dataverse","2016-10-14","s3://dvn-cloud:10.7910/DVN/5VJF4S"
"dataset",2908476,NA,"DVN/T5FLOH","https://doi.org/10.7910/DVN/T5FLOH","doi","10.7910","Harvard Dataverse","2016-10-26","s3://dvn-cloud:10.7910/DVN/T5FLOH"
"dataset",2962621,NA,"DVN/MBAVJW","https://doi.org/10.7910/DVN/MBAVJW","doi","10.7910","Harvard Dataverse","2016-12-03","s3://dvn-cloud:10.7910/DVN/MBAVJW"
"dataset",2963367,NA,"DVN/P9SUH8","https://doi.org/10.7910/DVN/P9SUH8","doi","10.7910","Harvard Dataverse","2016-12-08","s3://dvn-cloud:10.7910/DVN/P9SUH8"
"dataset",2968461,NA,"DVN/XCLNIE","https://doi.org/10.7910/DVN/XCLNIE","doi","10.7910","Harvard Dataverse","2018-03-23","s3://10.7910/DVN/XCLNIE"
"dataset",2969994,NA,"DVN/AHUIEC","https://doi.org/10.7910/DVN/AHUIEC","doi","10.7910","Harvard Dataverse","2018-03-23","s3://10.7910/DVN/AHUIEC"
"dataset",2970234,NA,"DVN/HRUGSI","https://doi.org/10.7910/DVN/HRUGSI","doi","10.7910","Harvard Dataverse","2017-01-12","s3://dvn-cloud:10.7910/DVN/HRUGSI"
"dataset",2970342,NA,"DVN/SGKPSH","https://doi.org/10.7910/DVN/SGKPSH","doi","10.7910","Harvard Dataverse","2017-01-13","s3://dvn-cloud:10.7910/DVN/SGKPSH"
"dataset",2972351,NA,"DVN/BEQRZC","https://doi.org/10.7910/DVN/BEQRZC","doi","10.7910","Harvard Dataverse","2017-01-31","s3://dvn-cloud:10.7910/DVN/BEQRZC"
"dataset",2995464,NA,"DVN/4JXJWI","https://doi.org/10.7910/DVN/4JXJWI","doi","10.7910","Harvard Dataverse","2017-02-26","s3://dvn-cloud:10.7910/DVN/4JXJWI"
"dataset",3000457,NA,"DVN/LD9STS","https://doi.org/10.7910/DVN/LD9STS","doi","10.7910","Harvard Dataverse","2017-02-21","s3://dvn-cloud:10.7910/DVN/LD9STS"
"dataset",3001073,NA,"DVN/NM7VK7","https://doi.org/10.7910/DVN/NM7VK7","doi","10.7910","Harvard Dataverse","2017-02-21","s3://dvn-cloud:10.7910/DVN/NM7VK7"
"dataset",3004315,NA,"DVN/UYUU9G","https://doi.org/10.7910/DVN/UYUU9G","doi","10.7910","Harvard Dataverse","2017-03-02","s3://dvn-cloud:10.7910/DVN/UYUU9G"
"dataset",3009761,NA,"DVN/DY1282","https://doi.org/10.7910/DVN/DY1282","doi","10.7910","Harvard Dataverse","2017-03-30","s3://dvn-cloud:10.7910/DVN/DY1282"
"dataset",3013046,NA,"DVN/9DAQH4","https://doi.org/10.7910/DVN/9DAQH4","doi","10.7910","Harvard Dataverse","2017-04-18","s3://dvn-cloud:10.7910/DVN/9DAQH4"
"dataset",3014451,NA,"DVN/6IRW0N","https://doi.org/10.7910/DVN/6IRW0N","doi","10.7910","Harvard Dataverse","2018-03-23","s3://10.7910/DVN/6IRW0N"
"dataset",3014633,NA,"DVN/2ZEVWT","https://doi.org/10.7910/DVN/2ZEVWT","doi","10.7910","Harvard Dataverse","2018-01-24","file"
"dataset",3017091,NA,"DVN/HZBYG7","https://doi.org/10.7910/DVN/HZBYG7","doi","10.7910","Harvard Dataverse","2017-05-08","s3://dvn-cloud:10.7910/DVN/HZBYG7"
"dataset",3018240,NA,"DVN/VXVBNI","https://doi.org/10.7910/DVN/VXVBNI","doi","10.7910","Harvard Dataverse","2017-05-17","s3://dvn-cloud:10.7910/DVN/VXVBNI"
"dataset",3019112,NA,"DVN/YQNLWF","https://doi.org/10.7910/DVN/YQNLWF","doi","10.7910","Harvard Dataverse","2017-05-21","s3://dvn-cloud:10.7910/DVN/YQNLWF"
"dataset",3020248,NA,"DVN/XZJP2J","https://doi.org/10.7910/DVN/XZJP2J","doi","10.7910","Harvard Dataverse","2017-05-27","s3://dvn-cloud:10.7910/DVN/XZJP2J"
"dataset",3021537,NA,"DVN/NPQ3FB","https://doi.org/10.7910/DVN/NPQ3FB","doi","10.7910","Harvard Dataverse","2017-05-31","s3://dvn-cloud:10.7910/DVN/NPQ3FB"
"dataset",3021638,NA,"DVN/WYTRZC","https://doi.org/10.7910/DVN/WYTRZC","doi","10.7910","Harvard Dataverse","2017-06-01","s3://dvn-cloud:10.7910/DVN/WYTRZC"
"dataset",3023059,NA,"DVN/B3YH3T","https://doi.org/10.7910/DVN/B3YH3T","doi","10.7910","Harvard Dataverse","2017-06-06","s3://dvn-cloud:10.7910/DVN/B3YH3T"
"dataset",3027892,NA,"DVN/WSUHI3","https://doi.org/10.7910/DVN/WSUHI3","doi","10.7910","Harvard Dataverse","2017-06-16","s3://dvn-cloud:10.7910/DVN/WSUHI3"
"dataset",3028703,NA,"DVN/LK5ARP","https://doi.org/10.7910/DVN/LK5ARP","doi","10.7910","Harvard Dataverse","2017-06-28","s3://dvn-cloud:10.7910/DVN/LK5ARP"
"dataset",3032394,NA,"DVN/GUAY8P","https://doi.org/10.7910/DVN/GUAY8P","doi","10.7910","Harvard Dataverse","2017-06-30","s3://dvn-cloud:10.7910/DVN/GUAY8P"
"dataset",3033693,NA,"DVN/CQNETA","https://doi.org/10.7910/DVN/CQNETA","doi","10.7910","Harvard Dataverse","2017-08-11","s3://dvn-cloud:10.7910/DVN/CQNETA"
"dataset",3036270,NA,"DVN/LTJIDX","https://doi.org/10.7910/DVN/LTJIDX","doi","10.7910","Harvard Dataverse","2017-07-14","s3://dvn-cloud:10.7910/DVN/LTJIDX"
"dataset",3036329,NA,"DVN/OBGAHG","https://doi.org/10.7910/DVN/OBGAHG","doi","10.7910","Harvard Dataverse","2017-07-24","s3://dvn-cloud:10.7910/DVN/OBGAHG"
"dataset",3037568,NA,"DVN/QZVK4B","https://doi.org/10.7910/DVN/QZVK4B","doi","10.7910","Harvard Dataverse","2017-07-22","s3://dvn-cloud:10.7910/DVN/QZVK4B"
"dataset",3042438,NA,"DVN/WKQTNZ","https://doi.org/10.7910/DVN/WKQTNZ","doi","10.7910","Harvard Dataverse","2017-08-08","s3://dvn-cloud:10.7910/DVN/WKQTNZ"
"dataset",3050347,NA,"DVN/CTAY6U","https://doi.org/10.7910/DVN/CTAY6U","doi","10.7910","Harvard Dataverse","2018-02-22","file"
"dataset",3050357,NA,"DVN/WP7ETR","https://doi.org/10.7910/DVN/WP7ETR","doi","10.7910","Harvard Dataverse","2017-08-31","s3://dvn-cloud:10.7910/DVN/WP7ETR"
"dataset",3051090,NA,"DVN/KGUTGA","https://doi.org/10.7910/DVN/KGUTGA","doi","10.7910","Harvard Dataverse","2017-09-08","s3://dvn-cloud:10.7910/DVN/KGUTGA"
"dataset",3054215,NA,"DVN/3IHOLN","https://doi.org/10.7910/DVN/3IHOLN","doi","10.7910","Harvard Dataverse","2017-09-26","s3://dvn-cloud:10.7910/DVN/3IHOLN"
"dataset",3055452,NA,"DVN/7EGFAM","https://doi.org/10.7910/DVN/7EGFAM","doi","10.7910","Harvard Dataverse","2017-10-02","s3://dvn-cloud:10.7910/DVN/7EGFAM"
"dataset",3055879,NA,"DVN/C3RSF5","https://doi.org/10.7910/DVN/C3RSF5","doi","10.7910","Harvard Dataverse","2017-10-05","file"
"dataset",3061618,NA,"DVN/RRBQAU","https://doi.org/10.7910/DVN/RRBQAU","doi","10.7910","Harvard Dataverse","2017-10-23","file"
"dataset",3072498,NA,"DVN/6HALRE","https://doi.org/10.7910/DVN/6HALRE","doi","10.7910","Harvard Dataverse","2018-03-23","s3://10.7910/DVN/6HALRE"
"dataset",3084985,NA,"DVN/SUS2KV","https://doi.org/10.7910/DVN/SUS2KV","doi","10.7910","Harvard Dataverse","2017-12-07","file"
"dataset",3086997,NA,"DVN/ISJPJN","https://doi.org/10.7910/DVN/ISJPJN","doi","10.7910","Harvard Dataverse","2018-03-23","s3://10.7910/DVN/ISJPJN"
"dataset",3088328,NA,"DVN/SHADUV","https://doi.org/10.7910/DVN/SHADUV","doi","10.7910","Harvard Dataverse","2017-12-09","file"
"dataset",3093006,NA,"DVN/AGRX5U","https://doi.org/10.7910/DVN/AGRX5U","doi","10.7910","Harvard Dataverse","2017-12-28","file"
"dataset",3095014,NA,"DVN/OUAYYH","https://doi.org/10.7910/DVN/OUAYYH","doi","10.7910","Harvard Dataverse","2018-01-02","file"
"dataset",3096608,NA,"DVN/BMTO0R","https://doi.org/10.7910/DVN/BMTO0R","doi","10.7910","Harvard Dataverse","2018-01-03","file"
"dataset",3108921,NA,"DVN/XTJRQN","https://doi.org/10.7910/DVN/XTJRQN","doi","10.7910","Harvard Dataverse","2018-01-26","file"
"dataset",3121269,NA,"DVN/59F366","https://doi.org/10.7910/DVN/59F366","doi","10.7910","Harvard Dataverse","2018-02-13","file"
"dataset",3122671,NA,"DVN/MT7XU0","https://doi.org/10.7910/DVN/MT7XU0","doi","10.7910","Harvard Dataverse","2018-02-07","file"
"dataset",3124059,NA,"DVN/HMYNRV","https://doi.org/10.7910/DVN/HMYNRV","doi","10.7910","Harvard Dataverse","2018-02-12","file"
"dataset",3126630,NA,"DVN/E4I6ZV","https://doi.org/10.7910/DVN/E4I6ZV","doi","10.7910","Harvard Dataverse","2018-03-23","s3://10.7910/DVN/E4I6ZV"
"dataset",3129862,NA,"DVN/PVIGW1","https://doi.org/10.7910/DVN/PVIGW1","doi","10.7910","Harvard Dataverse","2018-03-02","s3://10.7910/DVN/PVIGW1"
"dataset",3135386,NA,"DVN/U23L09","https://doi.org/10.7910/DVN/U23L09","doi","10.7910","Harvard Dataverse","2018-03-19","s3://10.7910/DVN/U23L09"
"dataset",3135601,NA,"DVN/H6DWAO","https://doi.org/10.7910/DVN/H6DWAO","doi","10.7910","Harvard Dataverse","2018-03-23","s3://10.7910/DVN/H6DWAO"
"dataset",3138852,NA,"DVN/CORRXG","https://doi.org/10.7910/DVN/CORRXG","doi","10.7910","Harvard Dataverse","2018-04-02","s3://10.7910/DVN/CORRXG"
"dataset",3142518,NA,"DVN/AJYEDA","https://doi.org/10.7910/DVN/AJYEDA","doi","10.7910","Harvard Dataverse","2018-04-14","s3://10.7910/DVN/AJYEDA"
"dataset",3143646,NA,"DVN/OXZXUB","https://doi.org/10.7910/DVN/OXZXUB","doi","10.7910","Harvard Dataverse","2018-04-16","s3://10.7910/DVN/OXZXUB"
"dataset",3144024,NA,"DVN/RYJK3W","https://doi.org/10.7910/DVN/RYJK3W","doi","10.7910","Harvard Dataverse","2018-06-27","s3://10.7910/DVN/RYJK3W"
"dataset",3146634,NA,"DVN/IZKZET","https://doi.org/10.7910/DVN/IZKZET","doi","10.7910","Harvard Dataverse","2018-04-23","s3://10.7910/DVN/IZKZET"
"dataset",3148646,NA,"DVN/UX39M4","https://doi.org/10.7910/DVN/UX39M4","doi","10.7910","Harvard Dataverse","2018-04-30","s3://10.7910/DVN/UX39M4"
"dataset",3151952,NA,"DVN/92ELXT","https://doi.org/10.7910/DVN/92ELXT","doi","10.7910","Harvard Dataverse","2018-05-08","s3://10.7910/DVN/92ELXT"
"dataset",3151957,NA,"DVN/QHMXAQ","https://doi.org/10.7910/DVN/QHMXAQ","doi","10.7910","Harvard Dataverse","2018-05-08","s3://10.7910/DVN/QHMXAQ"
"dataset",3154016,NA,"DVN/URJM7O","https://doi.org/10.7910/DVN/URJM7O","doi","10.7910","Harvard Dataverse","2018-05-15","s3://10.7910/DVN/URJM7O"
"dataset",3154276,NA,"DVN/TKORD8","https://doi.org/10.7910/DVN/TKORD8","doi","10.7910","Harvard Dataverse","2018-05-28","s3://10.7910/DVN/TKORD8"
"dataset",3156791,NA,"DVN/IJEWYV","https://doi.org/10.7910/DVN/IJEWYV","doi","10.7910","Harvard Dataverse","2018-05-24","s3://10.7910/DVN/IJEWYV"
"dataset",3160200,NA,"DVN/LAYMOS","https://doi.org/10.7910/DVN/LAYMOS","doi","10.7910","Harvard Dataverse","2018-06-27","s3://10.7910/DVN/LAYMOS"
"dataset",3172670,NA,"DVN/2JCJLX","https://doi.org/10.7910/DVN/2JCJLX","doi","10.7910","Harvard Dataverse","2018-06-25","s3://10.7910/DVN/2JCJLX"
"dataset",3175177,NA,"DVN/0AX8T1","https://doi.org/10.7910/DVN/0AX8T1","doi","10.7910","Harvard Dataverse","2018-06-11","s3://10.7910/DVN/0AX8T1"
"dataset",3175435,NA,"DVN/Z0F7KO","https://doi.org/10.7910/DVN/Z0F7KO","doi","10.7910","Harvard Dataverse","2018-06-27","s3://10.7910/DVN/Z0F7KO"
"dataset",3175823,NA,"DVN/MS0NFV","https://doi.org/10.7910/DVN/MS0NFV","doi","10.7910","Harvard Dataverse","2018-06-27","s3://10.7910/DVN/MS0NFV"
"dataset",3179064,NA,"DVN/4SIEEF","https://doi.org/10.7910/DVN/4SIEEF","doi","10.7910","Harvard Dataverse","2018-06-21","s3://10.7910/DVN/4SIEEF"
"dataset",3180733,NA,"DVN/SVGV76","https://doi.org/10.7910/DVN/SVGV76","doi","10.7910","Harvard Dataverse","2018-06-27","s3://10.7910/DVN/SVGV76"
"dataset",3181170,NA,"DVN/O9UVFU","https://doi.org/10.7910/DVN/O9UVFU","doi","10.7910","Harvard Dataverse","2018-06-27","s3://10.7910/DVN/O9UVFU"
"dataset",3184572,NA,"DVN/1HPT9N","https://doi.org/10.7910/DVN/1HPT9N","doi","10.7910","Harvard Dataverse","2018-07-10","s3://10.7910/DVN/1HPT9N"
"dataset",3184788,NA,"DVN/XBWR8N","https://doi.org/10.7910/DVN/XBWR8N","doi","10.7910","Harvard Dataverse","2018-07-11","s3://10.7910/DVN/XBWR8N"
"dataset",3185748,NA,"DVN/ZX4HGA","https://doi.org/10.7910/DVN/ZX4HGA","doi","10.7910","Harvard Dataverse","2018-07-15","s3://10.7910/DVN/ZX4HGA"
"dataset",3196697,NA,"DVN/M0NGKW","https://doi.org/10.7910/DVN/M0NGKW","doi","10.7910","Harvard Dataverse","2018-07-30","s3://10.7910/DVN/M0NGKW"
"dataset",3201456,NA,"DVN/EXISK5","https://doi.org/10.7910/DVN/EXISK5","doi","10.7910","Harvard Dataverse","2018-12-09","s3://10.7910/DVN/EXISK5"
"dataset",3204721,NA,"DVN/SISU79","https://doi.org/10.7910/DVN/SISU79","doi","10.7910","Harvard Dataverse","2018-08-07","s3://10.7910/DVN/SISU79"
"dataset",3209306,NA,"DVN/L4XKEZ","https://doi.org/10.7910/DVN/L4XKEZ","doi","10.7910","Harvard Dataverse","2018-08-21","s3://10.7910/DVN/L4XKEZ"
"dataset",3209413,NA,"DVN/CFEIEQ","https://doi.org/10.7910/DVN/CFEIEQ","doi","10.7910","Harvard Dataverse","2018-08-21","s3://10.7910/DVN/CFEIEQ"
"dataset",3210491,NA,"DVN/DE0OVP","https://doi.org/10.7910/DVN/DE0OVP","doi","10.7910","Harvard Dataverse","2018-08-23","s3://10.7910/DVN/DE0OVP"
"dataset",3211843,NA,"DVN/UBQYXT","https://doi.org/10.7910/DVN/UBQYXT","doi","10.7910","Harvard Dataverse","2019-04-11","s3://10.7910/DVN/UBQYXT"
"dataset",3212043,NA,"DVN/6FBXGL","https://doi.org/10.7910/DVN/6FBXGL","doi","10.7910","Harvard Dataverse","2018-08-28","s3://10.7910/DVN/6FBXGL"
"dataset",3213963,NA,"DVN/ZRUDFC","https://doi.org/10.7910/DVN/ZRUDFC","doi","10.7910","Harvard Dataverse","2018-09-06","s3://10.7910/DVN/ZRUDFC"
"dataset",3214162,NA,"DVN/SWORPS","https://doi.org/10.7910/DVN/SWORPS","doi","10.7910","Harvard Dataverse","2018-10-11","s3://10.7910/DVN/SWORPS"
"dataset",3221187,NA,"DVN/V8DLYR","https://doi.org/10.7910/DVN/V8DLYR","doi","10.7910","Harvard Dataverse","2018-09-12","s3://10.7910/DVN/V8DLYR"
"dataset",3227685,NA,"DVN/YXGVBT","https://doi.org/10.7910/DVN/YXGVBT","doi","10.7910","Harvard Dataverse","2018-09-21","s3://10.7910/DVN/YXGVBT"
"dataset",3239740,NA,"DVN/MZUOWG","https://doi.org/10.7910/DVN/MZUOWG","doi","10.7910","Harvard Dataverse","2018-10-22","s3://10.7910/DVN/MZUOWG"
"dataset",3242377,NA,"DVN/LQQ5FE","https://doi.org/10.7910/DVN/LQQ5FE","doi","10.7910","Harvard Dataverse","2018-10-21","s3://10.7910/DVN/LQQ5FE"
"dataset",3248324,NA,"DVN/UKOSTN","https://doi.org/10.7910/DVN/UKOSTN","doi","10.7910","Harvard Dataverse","2018-10-26","s3://10.7910/DVN/UKOSTN"
"dataset",3316416,NA,"DVN/WKJMZY","https://doi.org/10.7910/DVN/WKJMZY","doi","10.7910","Harvard Dataverse","2019-01-21","s3://10.7910/DVN/WKJMZY"
"dataset",3316949,NA,"DVN/FRGHVR","https://doi.org/10.7910/DVN/FRGHVR","doi","10.7910","Harvard Dataverse","2018-11-18","s3://10.7910/DVN/FRGHVR"
"dataset",3319112,NA,"DVN/8AJYXZ","https://doi.org/10.7910/DVN/8AJYXZ","doi","10.7910","Harvard Dataverse","2018-11-26","s3://10.7910/DVN/8AJYXZ"
"dataset",3324467,NA,"DVN/JXJ0ZS","https://doi.org/10.7910/DVN/JXJ0ZS","doi","10.7910","Harvard Dataverse","2019-01-16","s3://10.7910/DVN/JXJ0ZS"
"dataset",3329832,NA,"DVN/UN2SMP","https://doi.org/10.7910/DVN/UN2SMP","doi","10.7910","Harvard Dataverse","2020-06-01","s3://10.7910/DVN/UN2SMP"
"dataset",3330712,NA,"DVN/ZBZPV3","https://doi.org/10.7910/DVN/ZBZPV3","doi","10.7910","Harvard Dataverse","2019-01-07","s3://10.7910/DVN/ZBZPV3"
"dataset",3333646,NA,"DVN/RDQZUM","https://doi.org/10.7910/DVN/RDQZUM","doi","10.7910","Harvard Dataverse","2018-12-23","s3://10.7910/DVN/RDQZUM"
"dataset",3333982,NA,"DVN/COZN1F","https://doi.org/10.7910/DVN/COZN1F","doi","10.7910","Harvard Dataverse","2018-12-23","s3://10.7910/DVN/COZN1F"
"dataset",3333985,NA,"DVN/CFPACR","https://doi.org/10.7910/DVN/CFPACR","doi","10.7910","Harvard Dataverse","2020-06-01","s3://10.7910/DVN/CFPACR"
"dataset",3336254,NA,"DVN/YKDXJL","https://doi.org/10.7910/DVN/YKDXJL","doi","10.7910","Harvard Dataverse","2019-01-08","s3://10.7910/DVN/YKDXJL"
"dataset",3336521,NA,"DVN/LH7RM3","https://doi.org/10.7910/DVN/LH7RM3","doi","10.7910","Harvard Dataverse","2020-06-01","s3://10.7910/DVN/LH7RM3"
"dataset",3336528,NA,"DVN/VJCL6D","https://doi.org/10.7910/DVN/VJCL6D","doi","10.7910","Harvard Dataverse","2019-01-04","s3://10.7910/DVN/VJCL6D"
"dataset",3337556,NA,"DVN/YDC4XD","https://doi.org/10.7910/DVN/YDC4XD","doi","10.7910","Harvard Dataverse","2019-03-21","s3://10.7910/DVN/YDC4XD"
"dataset",3338094,NA,"DVN/88AACL","https://doi.org/10.7910/DVN/88AACL","doi","10.7910","Harvard Dataverse","2019-01-14","s3://10.7910/DVN/88AACL"
"dataset",3344914,NA,"DVN/VYGJAM","https://doi.org/10.7910/DVN/VYGJAM","doi","10.7910","Harvard Dataverse","2019-01-15","s3://10.7910/DVN/VYGJAM"
"dataset",3345299,NA,"DVN/XYYAQC","https://doi.org/10.7910/DVN/XYYAQC","doi","10.7910","Harvard Dataverse","2019-01-17","s3://10.7910/DVN/XYYAQC"
"dataset",3345346,NA,"DVN/28HGPY","https://doi.org/10.7910/DVN/28HGPY","doi","10.7910","Harvard Dataverse","2020-06-01","s3://10.7910/DVN/28HGPY"
"dataset",3347352,NA,"DVN/8WCOCN","https://doi.org/10.7910/DVN/8WCOCN","doi","10.7910","Harvard Dataverse","2019-01-25","s3://10.7910/DVN/8WCOCN"
"dataset",3347760,NA,"DVN/USP7LQ","https://doi.org/10.7910/DVN/USP7LQ","doi","10.7910","Harvard Dataverse","2019-01-26","s3://10.7910/DVN/USP7LQ"
"dataset",3349918,NA,"DVN/T89O95","https://doi.org/10.7910/DVN/T89O95","doi","10.7910","Harvard Dataverse","2019-02-01","s3://10.7910/DVN/T89O95"
"dataset",3355356,NA,"DVN/WFRUXM","https://doi.org/10.7910/DVN/WFRUXM","doi","10.7910","Harvard Dataverse","2019-02-08","s3://10.7910/DVN/WFRUXM"
"dataset",3363580,NA,"DVN/T4GBDS","https://doi.org/10.7910/DVN/T4GBDS","doi","10.7910","Harvard Dataverse","2019-02-22","s3://10.7910/DVN/T4GBDS"
"dataset",3370049,NA,"DVN/59NTIL","https://doi.org/10.7910/DVN/59NTIL","doi","10.7910","Harvard Dataverse","2019-03-02","s3://10.7910/DVN/59NTIL"
"dataset",3374020,NA,"DVN/BRJNBS","https://doi.org/10.7910/DVN/BRJNBS","doi","10.7910","Harvard Dataverse","2019-04-08","s3://10.7910/DVN/BRJNBS"
"dataset",3376571,NA,"DVN/YXWASQ","https://doi.org/10.7910/DVN/YXWASQ","doi","10.7910","Harvard Dataverse","2019-03-21","s3://10.7910/DVN/YXWASQ"
"dataset",3377047,NA,"DVN/R9PGXI","https://doi.org/10.7910/DVN/R9PGXI","doi","10.7910","Harvard Dataverse","2019-04-08","s3://10.7910/DVN/R9PGXI"
"dataset",3392242,NA,"DVN/OQG8DB","https://doi.org/10.7910/DVN/OQG8DB","doi","10.7910","Harvard Dataverse","2020-06-01","s3://10.7910/DVN/OQG8DB"
"dataset",3425387,NA,"DVN/NNXBHP","https://doi.org/10.7910/DVN/NNXBHP","doi","10.7910","Harvard Dataverse","2019-05-06","s3://10.7910/DVN/NNXBHP"
"dataset",3427302,NA,"DVN/GZRCCJ","https://doi.org/10.7910/DVN/GZRCCJ","doi","10.7910","Harvard Dataverse","2019-05-12","s3://10.7910/DVN/GZRCCJ"
"dataset",3431893,NA,"DVN/MPLQUI","https://doi.org/10.7910/DVN/MPLQUI","doi","10.7910","Harvard Dataverse","2019-05-21","s3://10.7910/DVN/MPLQUI"
