"dataset","file","package_list"
"https://doi.org/10.7910/DVN/VPTIEZ","Attention_SI.R",""
"https://doi.org/10.7910/DVN/VPTIEZ","Conflict.R",""
"https://doi.org/10.7910/DVN/VPTIEZ","Conflict_SI.R",""
"https://doi.org/10.7910/DVN/JDPNNU","AldMck-Monte Carlo.R",""
"https://doi.org/10.7910/DVN/JDPNNU","Aldrich-McKelvey Comparing 2010 and 2012.R",""
"https://doi.org/10.7910/DVN/JDPNNU","Aldrich-McKelvey Scaling - 2010 Master.R",""
"https://doi.org/10.7910/DVN/JDPNNU","Aldrich-McKelvey Scaling - 2012 Master.R",""
"https://doi.org/10.7910/DVN/JDPNNU","Gubernatorial_Leapfrogging.R",""
"https://doi.org/10.7910/DVN/JDPNNU","IdeologyGraphs.R",""
"https://doi.org/10.7910/DVN/JDPNNU","Scaling Governors Aldrich-McKelvey 2010.R",""
"https://doi.org/10.7910/DVN/JDPNNU","Scaling Governors Aldrich-McKelvey 2012.R",""
"https://doi.org/10.7910/DVN/JDPNNU","Scaling House Members Aldrich-McKelvey 2010.R",""
"https://doi.org/10.7910/DVN/JDPNNU","Scaling House Members Aldrich-McKelvey 2012.R",""
"https://doi.org/10.7910/DVN/JDPNNU","Scaling Senators Aldrich-McKelvey 2010.R",""
"https://doi.org/10.7910/DVN/JDPNNU","Scaling Senators Aldrich-McKelvey 2012.R",""
"https://doi.org/10.7910/DVN/VGI93T","analysis.R",""
"https://doi.org/10.7910/DVN/VGI93T","helper_functions.R",""
"https://doi.org/10.7910/DVN/VGI93T","IVanalysis.R",""
"https://doi.org/10.7910/DVN/VGI93T","mediation.R",""
"https://doi.org/10.7910/DVN/VGI93T","nonlinear.R","KRLS"
"https://doi.org/10.7910/DVN/VGI93T","replication.R",""
"https://doi.org/10.7910/DVN/VGI93T","robustness.R",""
"https://doi.org/10.7910/DVN/VGI93T","selection.R",""
"https://doi.org/10.7910/DVN/DAGL4S","R_code_for_replication.R",""
"https://doi.org/10.7910/DVN/7YEK7H","JOP_replication.R",""
"https://doi.org/10.7910/DVN/FXRIOS","plot.ci2.R",""
"https://doi.org/10.7910/DVN/FXRIOS","rr_cces.R",""
"https://doi.org/10.7910/DVN/FXRIOS","rr_ssi.R",""
"https://doi.org/10.7910/DVN/FXRIOS","rr_taps.R",""
"https://doi.org/10.7910/DVN/FXRIOS","rr_yougov.R",""
"https://doi.org/10.7910/DVN/SK8AGA","Figure_1.R",""
"https://doi.org/10.7910/DVN/SK8AGA","Figure_2.R",""
"https://doi.org/10.7910/DVN/SK8AGA","Figure_A6.R",""
"https://doi.org/10.7910/DVN/SK8AGA","Figure_A7.R",""
"https://doi.org/10.7910/DVN/SK8AGA","Figure_A9.R",""
"https://doi.org/10.7910/DVN/SK8AGA","Table_3.R",""
"https://doi.org/10.7910/DVN/SK8AGA","Table_A2.R",""
"https://doi.org/10.7910/DVN/6LTHVZ","Figure1replication.R",""
"https://doi.org/10.7910/DVN/6LTHVZ","replication_mergers.R","foreign"
"https://doi.org/10.7910/DVN/3M9OD8","Fraga2016_Figures2to5.R",""
"https://doi.org/10.7910/DVN/3M9OD8","Fraga2016_Tables1to3.R",""
"https://doi.org/10.7910/DVN/DDQDMS","Figures_and_Tables_1.R",""
"https://doi.org/10.7910/DVN/DDQDMS","Figures_and_Tables_2.R",""
"https://doi.org/10.7910/DVN/DDQDMS","Figures_and_Tables_3.R",""
"https://doi.org/10.7910/DVN/DDQDMS","Figures_and_Tables_4.R",""
"https://doi.org/10.7910/DVN/DDQDMS","Figures_and_Tables_5.R",""
"https://doi.org/10.7910/DVN/DDQDMS","Figures_and_Tables_6.R",""
"https://doi.org/10.7910/DVN/WBBAE3","GAM R code.R",""
"https://doi.org/10.7910/DVN/WBBAE3","R_Graphs.R",""
"https://doi.org/10.7910/DVN/OB00VG","kenya_replication.R",""
"https://doi.org/10.7910/DVN/EP7DXB","BirthLegaciesWarAppendixFigures.R",""
"https://doi.org/10.7910/DVN/XG6QQX","___analysis_crosssection.R",""
"https://doi.org/10.7910/DVN/XG6QQX","___analysis_panel.R",""
"https://doi.org/10.7910/DVN/XG6QQX","___analysis_timeseries_dataverse.R",""
"https://doi.org/10.7910/DVN/XG6QQX","___sampledefinition_dataverse.R",""
"https://doi.org/10.7910/DVN/Q0XAPV","lineplot.R",""
"https://doi.org/10.7910/DVN/Q0XAPV","mosaic.R",""
"https://doi.org/10.7910/DVN/96WYRS","analysis.R",""
"https://doi.org/10.7910/DVN/E2187A","create_figure2.R",""
"https://doi.org/10.7910/DVN/V2HIVR","ciri_polity_analysis_jop.R",""
"https://doi.org/10.7910/DVN/9RTI0V","coeftest.cluster.R",""
"https://doi.org/10.7910/DVN/9RTI0V","CongIRT-1.R",""
"https://doi.org/10.7910/DVN/9RTI0V","CongIRT-2.R",""
"https://doi.org/10.7910/DVN/9RTI0V","CongIRT-3.R",""
"https://doi.org/10.7910/DVN/9RTI0V","CongIRT-4.R",""
"https://doi.org/10.7910/DVN/9RTI0V","figure1.R",""
"https://doi.org/10.7910/DVN/9RTI0V","figure2_3-plots.R",""
"https://doi.org/10.7910/DVN/9RTI0V","figure2-analysis.R",""
"https://doi.org/10.7910/DVN/9RTI0V","figure3-demx_analysis.R",""
"https://doi.org/10.7910/DVN/9RTI0V","figure3-repx_analysis.R",""
"https://doi.org/10.7910/DVN/9RTI0V","figure4-analysis.R",""
"https://doi.org/10.7910/DVN/9RTI0V","figure4-plots.R",""
"https://doi.org/10.7910/DVN/9RTI0V","figureI-analysis.R",""
"https://doi.org/10.7910/DVN/9RTI0V","figureIII-IV.R",""
"https://doi.org/10.7910/DVN/9RTI0V","figureII.R",""
"https://doi.org/10.7910/DVN/9RTI0V","figureI-plots.R",""
"https://doi.org/10.7910/DVN/9RTI0V","figureVII-analysis.R",""
"https://doi.org/10.7910/DVN/9RTI0V","figureVII-imputed_analysis.R",""
"https://doi.org/10.7910/DVN/9RTI0V","figureVII-imputed-plots.R",""
"https://doi.org/10.7910/DVN/9RTI0V","figureVII-plots.R",""
"https://doi.org/10.7910/DVN/9RTI0V","figureVI.R",""
"https://doi.org/10.7910/DVN/9RTI0V","imputeCovs.R",""
"https://doi.org/10.7910/DVN/9RTI0V","plot.pval.R",""
"https://doi.org/10.7910/DVN/9RTI0V","prelimMain.R",""
"https://doi.org/10.7910/DVN/9RTI0V","prelimRobust.R",""
"https://doi.org/10.7910/DVN/9RTI0V","table1.R",""
"https://doi.org/10.7910/DVN/9RTI0V","table2-margin.R",""
"https://doi.org/10.7910/DVN/9RTI0V","table2-reelection.R",""
"https://doi.org/10.7910/DVN/9RTI0V","table3_iv_fstats.R",""
"https://doi.org/10.7910/DVN/9RTI0V","table3.R",""
"https://doi.org/10.7910/DVN/9RTI0V","tableFn13-comp.R",""
"https://doi.org/10.7910/DVN/9RTI0V","tableFn13-safe.R",""
"https://doi.org/10.7910/DVN/9RTI0V","tableI-comp.R",""
"https://doi.org/10.7910/DVN/9RTI0V","tableII-demx.R",""
"https://doi.org/10.7910/DVN/9RTI0V","tableIII-earlyinc.R",""
"https://doi.org/10.7910/DVN/9RTI0V","tableIII-lateinc.R",""
"https://doi.org/10.7910/DVN/9RTI0V","tableII-repx.R",""
"https://doi.org/10.7910/DVN/9RTI0V","tableI-safe.R",""
"https://doi.org/10.7910/DVN/9RTI0V","tableIX-nokken.R",""
"https://doi.org/10.7910/DVN/9RTI0V","tableIX-unbridged.R",""
"https://doi.org/10.7910/DVN/9RTI0V","tableVIII-imputeall.R",""
"https://doi.org/10.7910/DVN/9RTI0V","tableVIII-imputenone.R",""
"https://doi.org/10.7910/DVN/9RTI0V","tableVII.R",""
"https://doi.org/10.7910/DVN/9RTI0V","tableVI-norain.R",""
"https://doi.org/10.7910/DVN/9RTI0V","tableVI-raincontrol.R",""
"https://doi.org/10.7910/DVN/9RTI0V","tableV-margin.R",""
"https://doi.org/10.7910/DVN/9RTI0V","tableV-reelection.R",""
"https://doi.org/10.7910/DVN/9RTI0V","tableX-ghk.R",""
"https://doi.org/10.7910/DVN/9RTI0V","tableXII-early.R",""
"https://doi.org/10.7910/DVN/9RTI0V","tableXIII-absentee.R",""
"https://doi.org/10.7910/DVN/9RTI0V","tableXIII-noabsentee.R",""
"https://doi.org/10.7910/DVN/9RTI0V","tableXII-noearly.R",""
"https://doi.org/10.7910/DVN/9RTI0V","tableX-imputeghk.R",""
"https://doi.org/10.7910/DVN/9RTI0V","tableXI-oregon_post.R",""
"https://doi.org/10.7910/DVN/9RTI0V","tableXI-oregon_pre.R",""
"https://doi.org/10.7910/DVN/9RTI0V","tableXIV-battleground.R",""
"https://doi.org/10.7910/DVN/9RTI0V","tableXIV-nonbattleground.R",""
"https://doi.org/10.7910/DVN/HQKQCQ","did_function.R",""
"https://doi.org/10.7910/DVN/HQKQCQ","jop_replication_dataverse2.R",""
"https://doi.org/10.7910/DVN/HQKQCQ","pred.function.R",""
"https://doi.org/10.7910/DVN/HQKQCQ","reg.results.function.R",""
"https://doi.org/10.7910/DVN/MSTR3F","plot.R",""
"https://doi.org/10.7910/DVN/8XPBSA","cr_competitiveness.R",""
"https://doi.org/10.7910/DVN/8XPBSA","cr_comp_ppos.R",""
"https://doi.org/10.7910/DVN/8XPBSA","cr_lrpos.R",""
"https://doi.org/10.7910/DVN/8XPBSA","fncs_logrile.R",""
"https://doi.org/10.7910/DVN/8XPBSA","fun_DrawPropVec.R",""
"https://doi.org/10.7910/DVN/8XPBSA","fun_KnowledgeDecline.R",""
"https://doi.org/10.7910/DVN/8XPBSA","fun_plotME2.R",""
"https://doi.org/10.7910/DVN/8XPBSA","fun_PredictClogit.R",""
"https://doi.org/10.7910/DVN/8XPBSA","fun_SimVoteShares.R",""
"https://doi.org/10.7910/DVN/8XPBSA","fun_SimVoting.R",""
"https://doi.org/10.7910/DVN/8XPBSA","gr_clogit_time.R",""
"https://doi.org/10.7910/DVN/8XPBSA","gr_meps.R",""
"https://doi.org/10.7910/DVN/8XPBSA","gr_theory_comp.R",""
"https://doi.org/10.7910/DVN/HKURUI","leaders_endogenous_primo.R",""
"https://doi.org/10.7910/DVN/HKURUI","leaders_main_figures.R",""
"https://doi.org/10.7910/DVN/HKURUI","leaders_main.R",""
"https://doi.org/10.7910/DVN/HKURUI","leaders_mediation.R",""
"https://doi.org/10.7910/DVN/HKURUI","leaders_parliaments.R",""
"https://doi.org/10.7910/DVN/FEP8O2","repcode.R",""
"https://doi.org/10.7910/DVN/WSJX0X","Mayors_SizeGoverment_160217_descriptives.R",""
"https://doi.org/10.7910/DVN/WSJX0X","rd.export.R",""
"https://doi.org/10.7910/DVN/SR0NMB","CARIRT.R",""
"https://doi.org/10.7910/DVN/SR0NMB","CPGregression.R",""
"https://doi.org/10.7910/DVN/SR0NMB","LDAIRT.R",""
"https://doi.org/10.7910/DVN/SR0NMB","LIRT.R",""
"https://doi.org/10.7910/DVN/SR0NMB","RcppExports.R",""
"https://doi.org/10.7910/DVN/SR0NMB","Script 1 - Estimate Case Specific Preferences.R","eliot"
"https://doi.org/10.7910/DVN/SR0NMB","Script 2 - Estimate Models for Authorship and Joins.R",""
"https://doi.org/10.7910/DVN/SR0NMB","summary.CARIRT.R",""
"https://doi.org/10.7910/DVN/SR0NMB","summary.DLIRT.R",""
"https://doi.org/10.7910/DVN/SR0NMB","summary.LDAIRT.R",""
"https://doi.org/10.7910/DVN/SR0NMB","summary.LIRT.R",""
"https://doi.org/10.7910/DVN/SR0NMB","utilityfunctions.R",""
"https://doi.org/10.7910/DVN/SR0NMB","wordminnow.R",""
"https://doi.org/10.7910/DVN/CAEEG7","interpolation.R","raster"
"https://doi.org/10.7910/DVN/CAEEG7","panel-utils.R","reshape"
"https://doi.org/10.7910/DVN/CAEEG7","slavery-jop-replication.R",""
"https://doi.org/10.7910/DVN/CAEEG7","slavery-maps-replication.R","raster"
"https://doi.org/10.7910/DVN/CAEEG7","slavery-migration-40s.R",""
"https://doi.org/10.7910/DVN/CAEEG7","slavery-migration-today.R","hexbin"
"https://doi.org/10.7910/DVN/CAEEG7","slavery-youth-parent.R","foreign"
"https://doi.org/10.7910/DVN/NIGQBX","FinalRep.R",""
"https://doi.org/10.7910/DVN/6N2PN4","02-final-plots.R",""
"https://doi.org/10.7910/DVN/6N2PN4","final-histograms.R",""
"https://doi.org/10.7910/DVN/XBBOHV","covariates_charmedlife.R",""
"https://doi.org/10.7910/DVN/XBBOHV","create_procfirmall.R",""
"https://doi.org/10.7910/DVN/XBBOHV","repcode_charmedlifeNoMI.R",""
"https://doi.org/10.7910/DVN/XBBOHV","repcode_charmedlife.R",""
"https://doi.org/10.7910/DVN/XBBOHV","survey_charmedlife.R",""
"https://doi.org/10.7910/DVN/JOXCZY","WeitzShapiroWinters_JOP_Credibility_Replication.R",""
"https://doi.org/10.7910/DVN/UAWGPU","NPCReplication.R",""
"https://doi.org/10.7910/DVN/EHVYNN","conjoint.estimation.R",""
"https://doi.org/10.7910/DVN/EHVYNN","data_management.R",""
"https://doi.org/10.7910/DVN/EHVYNN","Estimation_batch.R",""
"https://doi.org/10.7910/DVN/EHVYNN","Estimation.R",""
"https://doi.org/10.7910/DVN/EHVYNN","factorial.experiment.estimation.R",""
"https://doi.org/10.7910/DVN/EHVYNN","feasibility.estimation.R",""
"https://doi.org/10.7910/DVN/EHVYNN","heatmap.estimation.R",""
"https://doi.org/10.7910/DVN/EHVYNN","move.behavior.estimation.R",""
"https://doi.org/10.7910/DVN/EHVYNN","neighborhood.quality.proxy.analysis.R",""
"https://doi.org/10.7910/DVN/EHVYNN","other.appendix.estimation.R",""
"https://doi.org/10.7910/DVN/EHVYNN","quickfire.estimation.R",""
"https://doi.org/10.7910/DVN/EDGRDC","conjoint.estimation.R",""
"https://doi.org/10.7910/DVN/EDGRDC","data_management.R",""
"https://doi.org/10.7910/DVN/EDGRDC","Estimation_batch.R",""
"https://doi.org/10.7910/DVN/EDGRDC","Estimation.R",""
"https://doi.org/10.7910/DVN/EDGRDC","factorial.experiment.estimation.R",""
"https://doi.org/10.7910/DVN/EDGRDC","feasibility.estimation.R",""
"https://doi.org/10.7910/DVN/EDGRDC","heatmap.estimation.R",""
"https://doi.org/10.7910/DVN/EDGRDC","move.behavior.estimation.R",""
"https://doi.org/10.7910/DVN/EDGRDC","neighborhood.quality.proxy.analysis.R",""
"https://doi.org/10.7910/DVN/EDGRDC","other.appendix.estimation.R",""
"https://doi.org/10.7910/DVN/EDGRDC","quickfire.estimation.R",""
"https://doi.org/10.7910/DVN/FL08PZ","contribution analysis.R",""
"https://doi.org/10.7910/DVN/FL08PZ","functions.R",""
"https://doi.org/10.7910/DVN/FL08PZ","health and participation analysis - JOP.R",""
"https://doi.org/10.7910/DVN/FL08PZ","persuasion analysis.R",""
"https://doi.org/10.7910/DVN/FL08PZ","set up data from private.R",""
"https://doi.org/10.7910/DVN/FL08PZ","vote (self-report) analysis.R",""
"https://doi.org/10.7910/DVN/FL08PZ","voting analysis.R",""
"https://doi.org/10.7910/DVN/D5WS0Y","exp1_results.R","stargazer"
"https://doi.org/10.7910/DVN/D5WS0Y","exp2_results.R","stargazer"
"https://doi.org/10.7910/DVN/D5WS0Y","exp3_1_results.R","ggplot2"
"https://doi.org/10.7910/DVN/D5WS0Y","exp3_2_resuts.R","ggplot2"
"https://doi.org/10.7910/DVN/D5WS0Y","isolation_exp.R","xtable"
"https://doi.org/10.7910/DVN/GMWOY6","cces_figureA1.R",""
"https://doi.org/10.7910/DVN/GMWOY6","figure1.R","ggplot2"
"https://doi.org/10.7910/DVN/GMWOY6","figureA2.R",""
"https://doi.org/10.7910/DVN/K8SC39","JOP AppendixA.R",""
"https://doi.org/10.7910/DVN/K8SC39","JOP AppendixC.R","foreign"
"https://doi.org/10.7910/DVN/K8SC39","JOP AppendixD.R","foreign"
"https://doi.org/10.7910/DVN/K8SC39","JOP AppendixE.R","foreign"
"https://doi.org/10.7910/DVN/K8SC39","JOP AppendixF.R","foreign"
"https://doi.org/10.7910/DVN/K8SC39","JOP Figure2.R",""
"https://doi.org/10.7910/DVN/K8SC39","JOP Table1.R","foreign"
"https://doi.org/10.7910/DVN/CFT901","Field_Individual_Replication_All Analyses in Paper.R",""
"https://doi.org/10.7910/DVN/CFT901","Lab_Group_Replication_All Analyses in Paper.R",""
"https://doi.org/10.7910/DVN/GJLYGI","Balance Checks.R","foreign"
"https://doi.org/10.7910/DVN/GJLYGI","Randomization Check.R","foreign"
"https://doi.org/10.7910/DVN/KKS1R0","as_mcmc.R",""
"https://doi.org/10.7910/DVN/KKS1R0","data_bayes_out.R",""
"https://doi.org/10.7910/DVN/KKS1R0","data_management_textfiles.R",""
"https://doi.org/10.7910/DVN/KKS1R0","ep_idealpoints_and_errors_bayes80.R",""
"https://doi.org/10.7910/DVN/KKS1R0","ep_jags_functions.R",""
"https://doi.org/10.7910/DVN/KKS1R0","plots_positions_bayes.R",""
"https://doi.org/10.7910/DVN/KKS1R0","posteriorchecks.R",""
"https://doi.org/10.7910/DVN/KKS1R0","prepare_data_set.R",""
"https://doi.org/10.7910/DVN/KKS1R0","preparing_speeches_file.R",""
"https://doi.org/10.7910/DVN/KKS1R0","preparing_speeches_function.R",""
"https://doi.org/10.7910/DVN/KKS1R0","save_data_bayes.R",""
"https://doi.org/10.7910/DVN/KKS1R0","wfm_filter.R",""
"https://doi.org/10.7910/DVN/RTJ38N","PKK Synthetic Controls Replication.R",""
"https://doi.org/10.7910/DVN/9SAX3K","data_gles.R",""
"https://doi.org/10.7910/DVN/9SAX3K","data_oest.R",""
"https://doi.org/10.7910/DVN/9SAX3K","Model_Data_gles.R",""
"https://doi.org/10.7910/DVN/9SAX3K","Model_Data_oest.R",""
"https://doi.org/10.7910/DVN/9SAX3K","Model_gles.R",""
"https://doi.org/10.7910/DVN/9SAX3K","Model_oest.R",""
"https://doi.org/10.7910/DVN/9SAX3K","Results_gles.R",""
"https://doi.org/10.7910/DVN/9SAX3K","Results_oest.R",""
"https://doi.org/10.7910/DVN/9SAX3K","Sampler_baysianmodel.R",""
"https://doi.org/10.7910/DVN/0E9KON","figure1.R",""
"https://doi.org/10.7910/DVN/0E9KON","main_analysis.R","rgeos"
"https://doi.org/10.7910/DVN/0E9KON","results_plots.R",""
"https://doi.org/10.7910/DVN/0E9KON","table1.R",""
"https://doi.org/10.7910/DVN/A2EIZC","joprep1.R",""
"https://doi.org/10.7910/DVN/GOLMTC","plots_and_tables_balance.R",""
"https://doi.org/10.7910/DVN/GOLMTC","plots_forcing_variable.R",""
"https://doi.org/10.7910/DVN/GOLMTC","plots_LATE.R",""
"https://doi.org/10.7910/DVN/GOLMTC","plots_RI_fourcases.R",""
"https://doi.org/10.7910/DVN/GOLMTC","tables_1994_opinions.R",""
"https://doi.org/10.7910/DVN/XNXZGB","constraintmatrix2.R",""
"https://doi.org/10.7910/DVN/XNXZGB","errorhandling.R",""
"https://doi.org/10.7910/DVN/XNXZGB","Matches_General.R",""
"https://doi.org/10.7910/DVN/XNXZGB","Matches_Runoff.R",""
"https://doi.org/10.7910/DVN/XNXZGB","Outcomes.R",""
"https://doi.org/10.7910/DVN/XNXZGB","print_tab_match.R",""
"https://doi.org/10.7910/DVN/XNXZGB","print_tab.R",""
"https://doi.org/10.7910/DVN/XNXZGB","problemparameters2.R",""
"https://doi.org/10.7910/DVN/XNXZGB","subsetmatch2.R",""
"https://doi.org/10.7910/DVN/XNXZGB","Unadjusted.R",""
"https://doi.org/10.7910/DVN/VS3CG6","Cross_National_R_Code.R",""
"https://doi.org/10.7910/DVN/VS3CG6","Main_Results_Replication_R.R",""
"https://doi.org/10.7910/DVN/RMHOHL","bar chart.R",""
"https://doi.org/10.7910/DVN/RMHOHL","map.R",""
"https://doi.org/10.7910/DVN/3RA7YG","fig5_A-1_A-2.R",""
"https://doi.org/10.7910/DVN/3RA7YG","fig7.R",""
"https://doi.org/10.7910/DVN/3RA7YG","fig9_A-4.R",""
"https://doi.org/10.7910/DVN/3RA7YG","figA-3.R",""
"https://doi.org/10.7910/DVN/JIIICD","sim1.R",""
"https://doi.org/10.7910/DVN/JIIICD","sim2.R",""
"https://doi.org/10.7910/DVN/ZSTE1X","DavisWilf_JoiningTheClub_ReplicationCode.R","survival"
"https://doi.org/10.7910/DVN/VOF11U","conjoint_analysis.R",""
"https://doi.org/10.7910/DVN/VOF11U","observational_analysis.R","texreg"
"https://doi.org/10.7910/DVN/VOF11U","observational_placebo.R","texreg"
"https://doi.org/10.7910/DVN/ZAD5UE","Replication_Code.R",""
"https://doi.org/10.7910/DVN/14RSGX","Appendix_PanelReg_Plotting.R",""
"https://doi.org/10.7910/DVN/14RSGX","Figures1.R",""
"https://doi.org/10.7910/DVN/14RSGX","Figures2-4_GovRD.R",""
"https://doi.org/10.7910/DVN/14RSGX","Figures5-6_StateLegRD.R",""
"https://doi.org/10.7910/DVN/14RSGX","Figures8.R",""
"https://doi.org/10.7910/DVN/14RSGX","hmx.R",""
"https://doi.org/10.7910/DVN/LGDIZD","01_Analyze.R",""
"https://doi.org/10.7910/DVN/LGDIZD","99_CallData.R",""
"https://doi.org/10.7910/DVN/2OFTAW","script01_stage1.R",""
"https://doi.org/10.7910/DVN/2OFTAW","script02_stage2.R",""
"https://doi.org/10.7910/DVN/2OFTAW","script03_classplot.R",""
"https://doi.org/10.7910/DVN/2OFTAW","script04_coefplot.R",""
"https://doi.org/10.7910/DVN/2OFTAW","script05_mgeffs.R",""
"https://doi.org/10.7910/DVN/2OFTAW","script06_turnout_plots.R",""
"https://doi.org/10.7910/DVN/2OFTAW","script07_stage2_1000.R",""
"https://doi.org/10.7910/DVN/2OFTAW","script08_findJ.R",""
"https://doi.org/10.7910/DVN/2OFTAW","script09_stage2_byyear.R",""
"https://doi.org/10.7910/DVN/2OFTAW","script10_coefplot_byyear.R",""
"https://doi.org/10.7910/DVN/2OFTAW","script11_mgeffs_byyear.R",""
"https://doi.org/10.7910/DVN/ASLTVG","replication.R",""
"https://doi.org/10.7910/DVN/0XEUCP","appendix.R","plyr"
"https://doi.org/10.7910/DVN/0XEUCP","functions.R",""
"https://doi.org/10.7910/DVN/0XEUCP","main text.R",""
"https://doi.org/10.7910/DVN/0XEUCP","recodes.R","plyr"
"https://doi.org/10.7910/DVN/61JSZQ","CorporateInfluence_Rscript.R",""
"https://doi.org/10.7910/DVN/ZIYOQ3","hungary - agg - estimation.R",""
"https://doi.org/10.7910/DVN/ZIYOQ3","Hungary - Estimation Code.R",""
"https://doi.org/10.7910/DVN/ZIYOQ3","Plot Code.R",""
"https://doi.org/10.7910/DVN/ZIYOQ3","UK - Estimation Code.R",""
"https://doi.org/10.7910/DVN/BANJL7","Figures.R","ggplot2"
"https://doi.org/10.7910/DVN/1GLFE1","3_estimate_MSAR_PA.R",""
"https://doi.org/10.7910/DVN/1GLFE1","3_post_MSAR_PA.R",""
"https://doi.org/10.7910/DVN/1GLFE1","5_replicate_figures.R",""
"https://doi.org/10.7910/DVN/1GLFE1","TableC2_estimate_MSAR_beta14.R",""
"https://doi.org/10.7910/DVN/1GLFE1","TableC2_estimate_MSAR_uniform.R",""
"https://doi.org/10.7910/DVN/1GLFE1","TableC3_estimate_MSAR_ADL.R",""
"https://doi.org/10.7910/DVN/1GLFE1","TableC3_post_MSAR_ADL.R",""
"https://doi.org/10.7910/DVN/1GLFE1","TableC4_statespace_resultsandfigures.R",""
"https://doi.org/10.7910/DVN/LBMRFX","1_toyexample.R",""
"https://doi.org/10.7910/DVN/LBMRFX","2_stats.R",""
"https://doi.org/10.7910/DVN/LBMRFX","3_pca.R",""
"https://doi.org/10.7910/DVN/LBMRFX","4_cfa_search.R",""
"https://doi.org/10.7910/DVN/LBMRFX","5_cfa.R",""
"https://doi.org/10.7910/DVN/LBMRFX","6_cfa_ind.R",""
"https://doi.org/10.7910/DVN/LBMRFX","7_cfa_prov.R",""
"https://doi.org/10.7910/DVN/LBMRFX","8_abs_cfa.R",""
"https://doi.org/10.7910/DVN/T9WESH","arrested_models.R","lmtest"
"https://doi.org/10.7910/DVN/T9WESH","contraband_models.R","lmtest"
