package,count
gstat,7
gam,7
table1,7
corrgram,7
starpolishr,7
nFactors,7
QCA,7
geobr,6
scipy.interpolate,6
WeightIt,6
skimr,6
reticulate,6
semTools,6
gc,6
sjstats,6
corpcor,6
rlist,6
spData,6
blme,6
repmis,6
effectsize,6
sklearn.pipeline,6
dynlm,6
__future__,6
fuzzyjoin,6
gee,6
rnaturalearth,6
fmsb,6
cluster,6
ZeligMultilevel,6
rmapshaper,6
cjpowR,6
tensorflow,6
joblib,6
matplotlib.lines,6
olsrr,6
pryr,6
QuantPsyc,6
ranger,6
ggmcmc,6
tidygraph,6
nltk.stem.snowball,6
progress,6
ggsci,6
tidybayes,6
quantmod,6
GISTools,6
nltk.stem,6
quantreg,6
pdftools,6
ipumsr,6
MLmetrics,6
zipcode,6
meta,6
MCMCglmm,6
reldist,6
RgoogleMaps,6
Lmoments,6
urca,6
mcmcplots,6
xgboost,6
numba,6
mnormt,6
RTextTools,6
Rtsne,6
"utils, lib.loc = .Library",6
viridisLite,5
rockchalk,5
robustHD,5
robustbase,5
cmdstanr,5
geometry,5
codecs,5
inline,5
scipy.sparse,5
collapse,5
RSiena,5
mirt,5
timeDate,5
hdm,5
RecordLinkage,5
beepr,5
rpart.plot,5
intergraph,5
merTools,5
png,5
lsmeans,5
btergm,5
posterior,5
sm,5
effsize,5
urllib.request,5
truncnorm,5
scatterplot3d,5
sklearn.svm,5
spacy,5
fBasics,5
rsample,5
sklearn.naive_bayes,5
ivreg,5
mc2d,5
vars,5
faraway,5
austin,5
iterators,5
pglm,5
biglm,5
bife,5
mokken,5
tile,5
conText,5
optparse,5
rgl,5
coxed,5
standardize,5
oc,5
np,5
ggfortify,5
furrr,5
ggh4x,5
glmmADMB,5
officer,5
DAMisc,5
alpaca,5
norm,5
nleqslv,5
rdpower,5
ggtern,5
ggjoy,5
gamlss,5
gapminder,5
ggplotify,5
qwraps2,5
coxme,5
dismo,5
formattable,5
ggalluvial,5
dataverse,5
groundhog,5
mosaic,5
geopandas,5
tidylog,5
pander,5
frailtypack,5
VIM,5
quanteda.textplots,5
sfsmisc,5
quanteda.dictionaries,5
urllib,4
pkg_resources,4
BMA,4
shapefiles,4
matplotlib.colors,4
electionsBR,4
ellipse,4
sklearn.utils,4
zipfile,4
Jmisc,4
separationplot,4
usethis,4
KernSmooth,4
ei,4
plot3D,4
dbplyr,4
moments,4
vdemdata,4
nltk.tokenize,4
config,4
party,4
DesignLibrary,4
dmetar,4
EnvStats,4
combinat,4
widyr,4
mitools,4
compiler,4
miscTools,4
wCorr,4
mi,4
multilevel,4
codebook,4
vioplot,4
sklearn.neighbors,4
wru,4
diagis,4
"dplyr, warn.conflicts = FALSE",4
dgo,4
neuralnet,4
verification,4
nlWaldTest,4
dfadjust,4
papeR,4
BayesFactor,4
sensitivitymw,4
varhandle,4
HonestDiD,4
calendar,4
scipy.linalg,4
MNP,4
ggthemr,4
tcltk,4
speedglm,4
inspect,4
rootSolve,4
fect,4
RJSONIO,4
fwildclusterboot,4
sysfonts,4
fastLink,4
psycho,4
tableone,4
sparsereg,4
statar,4
R.utils,4
sphet,4
future,4
shapely.geometry,4
bbmle,4
tmaptools,4
goji,4
typing,4
htmltools,4
RStata,4
hms,4
rJava,4
qdap,4
arcpy,4
sqlite3,4
hashlib,4
textstem,4
formula.tools,4
blockTools,4
ivmodel,4
ggpattern,4
brglm2,4
poLCA,4
WhatIf,4
Metrics,4
socket,4
NPC,4
ggalt,4
bucky,4
rethinking,4
leaflet,4
VennDiagram,4
lazyeval,4
SuperLearner,4
gensim,4
TAM,4
geepack,4
statmod,4
preText,4
rsq,4
gender,4
superdiag,4
gghighlight,4
paletteer,3
gridBase,3
sensitivitymv,3
date,3
"package, character.only = TRUE",3
gregmisc,3
numpy.fft,3
regex,3
frailtySurv,3
games,3
numpy.linalg,3
fuzzywuzzy,3
mvnfast,3
"p, character.only = TRUE",3
ncdf4,3
semPlot,3
googleway,3
gganimate,3
ggdist,3
designmatch,3
dfoptim,3
genderBR,3
gensim.models,3
oddsratio,3
fs,3
pdb,3
frailtyEM,3
eeptools,3
fUnitRoots,3
matplotlib.font_manager,3
matplotlib.dates,3
jpeg,3
matplotlib.backends.backend_pdf,3
proxy,3
matlab,3
prettyR,3
platform,3
latentnet,3
prais,3
fossil,3
rsvd,3
rtree,3
plotROC,3
eurostat,3
likert,3
plotly.express,3
errno,3
magick,3
lwgeom,3
lpSolve,3
facetscales,3
scipy.io,3
maxLik,3
"pkg, character.only = TRUE",3
quanteda.corpora,3
gzip,3
quadprog,3
hexbin,3
fontcm,3
qdapRegex,3
scoring,3
flexmix,3
minpack.lm,3
hunspell,3
scipy.special,3
importlib,3
pylab,3
scipy.spatial.distance,3
robust,3
methods,3
fiftystater,3
peacesciencer,3
feather,3
irtoys,3
rpy2.robjects,3
pprint,3
numpy.random,3
arrow,3
choroplethr,3
sklearn.metrics.pairwise,3
vroom,3
spduration,3
xml2,3
"xtable, quietly = TRUE",3
IRanges,3
colorRamps,3
twitteR,3
BayesPostEst,3
yardstick,3
bayestestR,3
bayesm,3
compositions,3
stats4,3
tsibble,3
zTree,3
academictwitteR,3
conleyreg,3
RPostgres,3
xlrd,3
Rfast,3
RPostgreSQL,3
xergm,3
tabulate,3
tempfile,3
urltools,3
ICC,3
broom.helpers,3
testthat,3
svMisc,3
SetMethods,3
causalsens,3
threading,3
StanHeaders,3
unicodedata,3
censReg,3
slam,3
velox,3
stminsights,3
Rvoteview,3
Rsolnp,3
tidyselect,3
BMS,3
beanplot,3
BART,3
PIL,3
translateR,3
torch.nn.functional,3
arabicStemR,3
ATE,3
tree,3
AICcmodavg,3
webshot,3
traceback,3
R.matlab,3
FSA,3
simex,3
torch.utils.data,3
RDHonest,3
tnet,3
tmvtnorm,3
REdaS,3
shinystan,3
ANOVAreplication,3
wbstats,3
base64,3
transformers,3
vcdExtra,2
mclogit,2
mclust,2
SonicScrewdriver,2
futile.logger,2
vdem,2
SparseM,2
measurements,2
ape,2
reader,2
TSA,2
SemiPar,2
gcookbook,2
SearchTrees,2
ggm,2
arfima,2
IPython.display,2
ggstatsplot,2
INLA,2
partykit,2
matplotlib.gridspec,2
syuzhet,2
systemfonts,2
mnlogit,2
matplotlib.style,2
starbility,2
rbow,2
svglite,2
ExtDist,2
ggplot,2
mboost,2
ggnetwork,2
animation,2
ggmosaic,2
ggminimal,2
"ggmap, quietly = TRUE",2
"stargazer, quietly = TRUE",2
getopt,2
amen,2
general_equilibrium,2
__constants__,2
gensim.models.doc2vec,2
missMDA,2
gensim.models.coherencemodel,2
__functions__,2
gensim.downloader,2
minqa,2
__paths__,2
missForest,2
microsynth,2
genderdata,2
statsmodels,2
garp,2
pbivnorm,2
accuracy,2
pbkrtest,2
acs,2
ade4,2
gamlss.dist,2
geoR,2
"patchwork, quietly = TRUE",2
reghelper,2
USAboundaries,2
mlr,2
menu_cost,2
gdalUtils,2
versatiletrainer2,2
rebus,2
recipes,2
states,2
versions,2
akima,2
vietnamcode,2
pdp,2
metaselector,2
GJRM,2
WebPower,2
geofacet,2
geodist,2
WriteXLS,2
matplotlib.cm,2
Rglpk,2
Imap,2
NLP,2
tmcn,2
leaps,2
OpenMx,2
infotheo,2
poweRlaw,2
infer,2
importlib.util,2
imp,2
imblearn.over_sampling,2
NRejections,2
ids,2
ldatuning,2
lmPerm,2
MplusAutomation,2
tweepy,2
tjbal,2
pytz,2
htmlwidgets,2
tinytex,2
htmltab,2
htmlTable,2
McSpatial,2
OpenStreetMap,2
lda,2
InteractionPoweR,2
ivtools,2
keras.models,2
keras.layers,2
keras,2
psData,2
kernlab,2
QCApro,2
Quandl,2
torch.nn,2
jacobian,2
R2OpenBUGS,2
kinship,2
ROAuth,2
RArcInfo,2
koRpus,2
itsadug,2
psychometric,2
PolicyPortfolios,2
irlba,2
treatSens,2
lavaan.survey,2
PBSmapping,2
pyLDAvis.gensim,2
RWeka,2
timelineS,2
MatchingFrontier,2
googlesheets,2
textir,2
texteffect,2
rIP,2
frontier,2
textclean,2
LSX,2
urllib.parse,2
plot_specs,2
"texreg, quietly = TRUE",2
ragg,2
LSS,2
timeit,2
LMERConvenienceFunctions,2
gnm,2
plotKML,2
mapDK,2
mapReduce,2
LEDA,2
gmapsdistance,2
glm2,2
utf8,2
util,2
textmineR,2
plotly.graph_objs,2
qvalue,2
textwrap,2
time_dependent,2
RcppEigen,2
pmr,2
types,2
qpcR,2
qte,2
RcppRoll,2
qualCI,2
"tidyverse, quietly = TRUE",2
udpipe,2
h2o,2
gurobi,2
Rmpi,2
gsubfn,2
tidygeocoder,2
tidycomm,2
lsr,2
unidecode,2
lxml,2
quickmatch,2
urbnmapr,2
textdata,2
general_equilibrium_full,2
torchvision,2
noncensus,2
spacetime,2
bpCausal,2
nmisc,2
openNLP,2
brant,2
DIDmultiplegt,2
zaminfluence,2
DIDdesign,2
nltk.stem.porter,2
rtf,2
broomExtra,2
pamr,2
segmented,2
rtweet,2
wordcloud2,2
solved_block,2
seatsvotes,2
"estimatr, quietly = TRUE",2
socviz,2
spacyr,2
extrafontdb,2
contrast,2
factorEx,2
corpus,2
binsreg,2
nomep,2
pandasci,2
rpy2.rlike.container,2
oglmx,2
BEST,2
simpletransformers.classification,2
bizdays,2
spam,2
blscrapeR,2
rpy2.robjects.lib.ggplot2,2
rpy2.robjects.packages,2
fabricatr,2
pandas.tseries.offsets,2
rr,2
bookdown,2
fANCOVA,2
essurvey,2
bz2,2
ergm.count,2
cdlTools,2
eiPack,2
eiCompare,2
eha,2
newsmap,2
xml.etree.ElementTree,2
xml.dom.minidom,2
smacof,2
"p, character.only=T",2
xlsxwriter,2
"dplyr,quietly = T",2
dyn,2
overlap,2
circlize,2
ecm,2
outreg,2
dynamac,2
sklearn.neural_network,2
xfun,2
causalTree,2
sklearn.feature_selection,2
compactr,2
sklearn.cluster,2
"multiwayvcov, quietly = TRUE",2
"package_name, character.only = TRUE",2
nlstools,2
common,2
equivalence,2
rworldxtra,2
"x, character.only = T",2
frm,2
mvnmle,2
BradleyTerry2,2
entropy,2
endorse,2
"x, character.only=T",2
emdist,2
carData,2
coefplot2,2
caretEnsemble,2
cna,2
simple_block,2
multi_product,2
rpy2.interactive,2
paramtest,2
sqlalchemy,2
fnmatch,2
modmarg,2
ERT,2
shlex,2
flexsurv,2
dbarts,2
sfi,2
bayesSurv,2
monomvn,2
ALEPlot,2
dclone,2
DiagrammeR,2
robomit,2
robumeta,2
spikeSlabGAM,2
spgwr,2
parameters,2
bacondecomp,2
setuptools,2
cv2,2
oaxaca,2
shiny,2
numpy.polynomial,2
freqtables,2
dataMaid,2
"rjags, quiet=TRUE",2
fpp,2
fpc,2
")$results[,1]",2
asymptotic,2
modelingprocess,2
Ecdat,2
models,2
shinyjs,2
attrition,2
augsynth,2
cvTools,2
robustlmm,2
rnaturalearthdata,2
scipy.cluster.hierarchy,2
fasterize,2
signal,2
nonnest2,2
DT,2
BAS,2
zipWRUext2,2
mpl_toolkits.mplot3d,2
panel,2
nonlinear,2
faux,2
mstate,2
fastglm,2
determinacy,2
roll,2
corrr,2
rowr,2
deldir,2
spatialEco,2
binom,2
DRDID,2
rprojroot,2
treeClust,1
"xtable,lib.loc=libLoc",1
prodlim,1
twosamples,1
predictCategories,1
polars,1
ucto,1
object_detection.protos,1
transformr,1
prob,1
proto,1
"plyr, lib.loc = libLoc",1
ordbetareg,1
xml.sax.saxutils,1
pmdplyr,1
profile,1
ucminf,1
tscount,1
"plyr, quietly = TRUE",1
printWordOccurrences,1
zipimport,1
optuna,1
ordIRT,1
torchvision.transforms,1
object_detection,1
profvis,1
openEnded,1
powerMediation,1
optiscale,1
openssl,1
popbio,1
yellowbrick.classifier.threshold,1
observation_selectors,1
prevalence,1
openNLPmodels.de,1
twang,1
portableParallelSeeds,1
openintro,1
portes,1
"xtable,quietly = T",1
trace,1
tsoutliers,1
postMCMCglmm,1
tsne,1
pretrainedmodels,1
obsval,1
odds_helper,1
postmastr,1
polywog,1
polynom,1
polyglot.text,1
tsDyn,1
openpyxl,1
"plyr, dplyr",1
poliscidata,1
printKeyWords,1
zeallot,1
train_configurations,1
polite,1
predictionError,1
prefmod,1
zipfR,1
polyCub,1
tweedie,1
ppe,1
optimParallel,1
ppcor,1
yarrr,1
yellowbrick.classifier,1
tweetscores,1
parsnip,1
xergm.common,1
papaja,1
wacolors,1
panflute,1
panelview,1
pdfminer.pdfinterp,1
"w, character.only=T",1
wordGroupTests,1
pdfminer.pdfpage,1
vrtest,1
panelAR,1
vkR,1
visdat,1
vip,1
penalized,1
pequod,1
performance,1
permtest_simulate,1
verbs,1
permute,1
pforeach,1
venn,1
philentropy,1
wordToPOSDicts,1
phonics,1
phtt,1
pandas_datareader.famafrench,1
piecewiseSEM,1
variables,1
pdfminer.layout,1
pdfminer.converter,1
pandas.io.formats.printing,1
winreg,1
wikipediaapi,1
parselmouth,1
partycalls,1
whichdb,1
parseIcelandicTexts,1
parseGreekTexts,1
parseEnglishTexts,1
parse,1
parrot,1
wersim,1
weighted,1
patternplot,1
parmap,1
parlitools,1
paulutility,1
parfm,1
win32api,1
weakref,1
"parallel, lib.loc = libLoc",1
win32con,1
water,1
wandb_utils,1
win32process,1
"proto, lib.loc = libLoc",1
wandb,1
pder,1
waffle,1
validateIt,1
vaderSentiment.vaderSentiment,1
ukbabynames,1
wpmarble,1
plot_hr,1
"package, character.only = T",1
"x, character.only = TRUE, warn.conflicts = FALSE",1
package name,1
plotly.graph_objects,1
urllib.error,1
package,1
urbnthemes,1
"x, character.only=TRUE",1
"x,character.only = T",1
"x,character.only = TRUE",1
plotly.subplots,1
"p,character.only=TRUE",1
unittest,1
plotting_functions,1
plottrix,1
"p,character.only = TRUE",1
"p, character.only=TRUE",1
plsdepot,1
umap.umap_,1
"x,character.only=TRUE",1
overlapping,1
plspm,1
pltesim,1
xarray,1
umap,1
outcome_utils,1
plot_helper,1
"package, character.only = TRUE, lib.loc = code_dir",1
"pkg,character.only = TRUE",1
"package, quietly = TRUE",1
pandas.api.types,1
uuid,1
"pkg,character.only=T",1
utils_agg,1
utils.polarization,1
pkgA,1
pkgB,1
utils.plots,1
wordVectors,1
utils.labels,1
pkgC,1
utils.interpret,1
word_embedding,1
wordshoal,1
packcircles,1
utils.guided,1
utils.accuracy,1
"package_name,character.only=TRUE,quietly=TRUE,verbose=FALSE",1
util.models,1
util.misc,1
plink,1
usdm,1
workflows,1
usdata,1
"plm, quietly = TRUE",1
urllib3,1
plot.matrix,1
plot_common,1
shapely.ops,1
proxyC,1
spls,1
roperators,1
specr,1
rona_estimatefunctions_gpu,1
spgs,1
spikes,1
rnoaa,1
rms.gof,1
splines2,1
rmongodb,1
spatstat.utils,1
spmoran,1
spwgr,1
sqlalchemy.dialects.postgresql,1
rmatio,1
sqlalchemy.orm,1
src,1
src.external.yolo5_face.utils_yolo,1
rlecuyer,1
"spdep, quietly = TRUE",1
spatialprobit,1
torch.optim,1
"sp, quietly = TRUE",1
runpy,1
run_models_hr,1
run_models_ati,1
sophistication,1
rugarch,1
sortedcontainers,1
rticles,1
rsvg,1
spDataLarge,1
spatialWeights,1
rstantools,1
sparkline,1
sparse_dot_topn.sparse_dot_topn,1
rpy2.robjects.numpy2ri,1
spatcounts,1
rpy2.rinterface_lib.callbacks,1
rpvm,1
rpostgis,1
src.external.yolo5_face.utils_yolo.autoanchor,1
src.external.yolo5_face.utils_yolo.datasets,1
src.external.yolo5_face.utils_yolo.general,1
resource,1
statip,1
retry,1
statistics,1
statistics_producer,1
rethnicity,1
stats19,1
restriktor,1
restrictiveness,1
"reshape2, lib.loc = libLoc",1
src.external.yolo5_face.utils_yolo.google_utils,1
statsmodels.distributions.empirical_distribution,1
requests_testadapter,1
requests_html,1
statsmodels.iolib.foreign,1
reptree,1
reporttools:,1
statsmodels.iolib.summary2,1
renv,1
revealed_python.garp_NOQ,1
reverse_geocoder,1
revgeo,1
statebins,1
src.external.yolo5_face.utils_yolo.metrics,1
src.external.yolo5_face.utils_yolo.plots,1
src.external.yolo5_face.utils_yolo.torch_utils,1
src.statistics_producer,1
riverplot,1
ritest,1
src.utils,1
"ri,quietly = T",1
stableGR,1
staggered,1
standard,1
rgeolocate,1
"stargazer,lib.loc=libLoc",1
stars,1
"rgdal, quietly = TRUE",1
stat,1
rfUtilities,1
rvalues,1
snowfall,1
snap,1
selenium.webdriver.common.action_chains,1
semantic_role_labeling,1
simplejson,1
semTable,1
simsem,1
sinaplot,1
site,1
selenium.webdriver.support.ui,1
selenium.webdriver.common.by,1
selenium.common.exceptions,1
sklearn.calibration,1
selenium,1
select,1
sitools,1
seededlda,1
seasonal,1
searchtweets,1
skfda,1
scpi,1
simpleboot,1
sensitivity,1
simecol,1
simHelper,1
shapely,1
shapefile,1
shinycssloaders,1
shap._explanation,1
shap,1
shadowtext,1
shades,1
shotGroups,1
sfheaders,1
sfaPA,1
showtextdb,1
sessioninfo,1
seqR,1
sigInt,1
separable,1
sentimentr,1
sentence_transformers,1
skfda.preprocessing.smoothing.kernel_smoothers,1
sklearn.cross_decomposition,1
snakecase,1
"sandwich,lib.loc = libLoc",1
"scales, quietly = TRUE",1
"scales, lib.loc = libLoc",1
slider,1
smappPy.smapp_logging,1
sas7bdat,1
santoku,1
"sandwich,quietly = TRUE",1
smappR,1
smassd_functions,1
sklearn.cross_validation,1
smoothSurv,1
sandwhich,1
sampling,1
smoothr,1
saltr,1
"s,character.only=TRUE",1
sn,1
rword2vec,1
scam,1
skmultilearn.problem_transform,1
skmultilearn.ensemble,1
schoolmath,1
scipy.stats.mstats,1
sklearn.datasets.base,1
sklearn.dummy,1
scipy.spatial,1
sklearn.experimental,1
sklearn.feature_extraction,1
scipy.signal,1
sklearn.impute,1
sklearn.manifold,1
scipy.ndimage.filters,1
scipy.ndimage,1
oauth2client.service_account,1
sklearn.multiclass,1
scipy.cluster.vq,1
sklearn.tree,1
skmultilearn.adapt,1
scico,1
statsmodels.sandbox.regression.gmm,1
statsmodels.stats.descriptivestats,1
statsmodels.stats.weightstats,1
pystache,1
tis,1
pytrends.request,1
tkinter,1
python.tools,1
python.numerical.functions,1
python.construct_datasets.functions,1
pystan_cache,1
pystan,1
tkinter.filedialog,1
pyreadstat,1
pyspark.sql.functions,1
pyspark.sql,1
pyspark,1
pyscopus,1
pysal.weights.spatial_lag,1
pysal.esda.smoothing,1
tldextract,1
tm.plugin.factiva,1
pyvis,1
tinter,1
qcc,1
qdapDictionaries,1
tidyLPA,1
tidycat,1
quanteda.sentiment,1
quanteda.seededlda,1
tidymv,1
tidyquant,1
tidysynth,1
shapely.wkt,1
quanteda.classifiers,1
tidyverse (==1.3.1,1
quantecon,1
tiff,1
tigerstats,1
tikzplotlib,1
qlcMatrix,1
qgraph,1
qdapTools,1
pysal,1
tm.plugin.webmining,1
thop,1
"psych, quietly = TRUE",1
ptitprince,1
pte,1
psycopg2,1
toolkit.jacobian,1
toolkit.nonlinear,1
toolkit.simple_block,1
toolkit.solved_block,1
psychTools,1
toolkit.utils,1
pyproj,1
torch.autograd,1
torch.backends.cudnn,1
psutil,1
pstats,1
pspm,1
pspearman,1
pscl2,1
torch.nn.utils_yolo.prune,1
punitroots,1
toolkit.het_block,1
purrrlyr,1
toolkit,1
pyperclip,1
pymssql,1
pylatex.utils,1
pylatex,1
pyipopt,1
pycop.bivariate,1
pyblp,1
pyarrow.dataset,1
pyarrow,1
pyMTurkR,1
toOrdinal,1
pwt,1
tokenizers,1
tonymisc,1
pvwater_agg,1
pvwater,1
pvsR,1
tidyBF,1
thatssorandom,1
statsmodels.tsa.api,1
rddapp,1
"stringr, quietly = TRUE",1
"stringr,lib.loc=libLoc",1
striprtf,1
rdfanalysis,1
substr,1
superheat,1
support.CEs,1
support_functions,1
"survival, quietly = TRUE",1
ray.tune.schedulers,1
rcbalance,1
swfscMisc,1
sylcount,1
rbenchmark,1
rayshader,1
synthjoint,1
sysconfig,1
ray.tune.suggest.hebo,1
"stringi, quietly = TRUE",1
readODS,1
stringer,1
readline,1
relatio.wrappers,1
relatio.graphs,1
statsmodels.tsa.filters.bk_filter,1
relatio.datasets,1
regweight,1
regions,1
statsmodels.tsa.filters.hp_filter,1
redist,1
"readxl, quietly = TRUE",1
statsmodels.tsa.tsatools,1
stddiff,1
stdidx,1
stepPlr,1
sticky_price,1
sticky_wage,1
streamR,1
strin,1
ray.tune.suggest.basic_variant,1
taRifx,1
queue,1
radiant.model,1
tensorflow_hub,1
termcolor,1
randomNames,1
randomForestSRC,1
terra,1
randomForestCI,1
testit,1
random.polychor.pa,1
textacy,1
taRifx.geo,1
radiant.data,1
radiant,1
textdistance,1
r2glmm,1
textreadr,1
textreg,1
tfruns,1
quickblock,1
tensorflow.random,1
tensorflow.keras.preprocessing.text,1
tensorflow.keras.preprocessing.sequence,1
tensorflow.keras.optimizers,1
ray.tune,1
table,1
tableHTML,1
tabulator,1
tabulizer,1
ray.exceptions,1
ray,1
rasterio.mask,1
rasterio,1
tagger,1
rapportools,1
rapport,1
tarfile,1
randtests,1
tc.ergmterms,1
tensorflow.keras.layers,1
tensorflow.keras.models,1
")     # tells you what packages are installed on your computer
sessionInfo(",1
kappaDyad,1
numpy.testing,1
__main__,1
allennlp.predictors.predictor,1
allEffects,1
albersusa,1
agrmt,1
agce,1
adolc,1
abmisc,1
abjutils,1
aTSA,1
_pickle,1
_nlopt,1
_mander,1
_init_paths,1
__init__,1
alluvialplots,1
XunLibrary1,1
WeightedCluster,1
WRS,1
VicForViz,1
UsingR,1
UserString,1
UserList,1
UserDict,1
UsaDyadParam,1
UnlikelyTools,1
TwoWayFEWeights,1
TraMineRextras,1
TraMineR,1
alluvial,1
alr3,1
numpy.polynomial.legendre,1
asyncio,1
basicfunctions,1
basedosdados,1
base64enc,1
bartMachine,1
bartCause,1
